**CloudWatch Logs Insights**  
region: eu-west-1  
log-group-names: /aws/lambda/countFunc  
start-time: -3600s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
| limit 3815

```
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                                                    @message                                                                                     |
| 2019-10-28 10:10:21.661 | REPORT RequestId: 28e6327b-2790-407a-871e-f5cc10fdfcb3 Duration: 103262.99 ms Billed Duration: 103300 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:21.659 | 2019-10-28T10:10:21.659Z 28e6327b-2790-407a-871e-f5cc10fdfcb3 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:21.644 | END RequestId: f536b425-86c9-4bf7-a53c-6795286fd660                                                                                                                             |
| 2019-10-28 10:10:21.644 | REPORT RequestId: f536b425-86c9-4bf7-a53c-6795286fd660 Duration: 88013.41 ms Billed Duration: 88100 ms Memory Size: 512 MB Max Memory Used: 123 MB                              |
| 2019-10-28 10:10:21.636 | 2019-10-28T10:10:21.636Z f536b425-86c9-4bf7-a53c-6795286fd660 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:21.593 | START RequestId: 63a96aad-0bc6-4aec-9452-65d3045475b1 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:21.534 | START RequestId: 5b7a9db2-d63c-49a1-ad7d-b8cdb1ca8157 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:21.185 | START RequestId: 6a73d4fa-cb52-4bbb-aecc-9fed6f7704ed Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:20.796 | END RequestId: f8e9097d-d6bb-46e0-a033-90e78d7171b5                                                                                                                             |
| 2019-10-28 10:10:20.796 | REPORT RequestId: f8e9097d-d6bb-46e0-a033-90e78d7171b5 Duration: 99634.53 ms Billed Duration: 99700 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:10:20.778 | 2019-10-28T10:10:20.778Z f8e9097d-d6bb-46e0-a033-90e78d7171b5 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:20.342 | END RequestId: 9d0fd680-7114-43bf-8871-cd7f50f3a642                                                                                                                             |
| 2019-10-28 10:10:20.342 | REPORT RequestId: 9d0fd680-7114-43bf-8871-cd7f50f3a642 Duration: 99106.13 ms Billed Duration: 99200 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:10:20.340 | 2019-10-28T10:10:20.340Z 9d0fd680-7114-43bf-8871-cd7f50f3a642 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:19.619 | END RequestId: 1c4e2e47-2ae0-4b85-9bbb-b235189794c1                                                                                                                             |
| 2019-10-28 10:10:19.619 | REPORT RequestId: 1c4e2e47-2ae0-4b85-9bbb-b235189794c1 Duration: 101393.68 ms Billed Duration: 101400 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:19.600 | 2019-10-28T10:10:19.600Z 1c4e2e47-2ae0-4b85-9bbb-b235189794c1 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:19.087 | START RequestId: b01f64ee-daed-4168-a319-950f6f4db9db Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:18.856 | START RequestId: 3201b3d3-4136-4108-8760-1dd7db4b9d66 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:18.569 | START RequestId: 54825386-499b-463e-87be-0c647acd58d5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:18.471 | START RequestId: 13344fc7-3b08-43b3-b62c-4b26c91dff37 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:18.068 | END RequestId: 8677ab9a-0ac2-4bf7-95fc-cc3d47159da0                                                                                                                             |
| 2019-10-28 10:10:18.068 | REPORT RequestId: 8677ab9a-0ac2-4bf7-95fc-cc3d47159da0 Duration: 100063.85 ms Billed Duration: 100100 ms Memory Size: 512 MB Max Memory Used: 160 MB                            |
| 2019-10-28 10:10:18.066 | 2019-10-28T10:10:18.049Z 8677ab9a-0ac2-4bf7-95fc-cc3d47159da0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:17.797 | START RequestId: ec652104-962c-4700-8216-19ef4be4fa8c Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:17.623 | START RequestId: eba50549-670a-43e7-a1f4-b48ec3f5d1c0 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:17.009 | END RequestId: 09b64365-69cc-4632-a8cd-679922fc02be                                                                                                                             |
| 2019-10-28 10:10:17.009 | REPORT RequestId: 09b64365-69cc-4632-a8cd-679922fc02be Duration: 101032.81 ms Billed Duration: 101100 ms Memory Size: 512 MB Max Memory Used: 165 MB                            |
| 2019-10-28 10:10:17.007 | 2019-10-28T10:10:16.990Z 09b64365-69cc-4632-a8cd-679922fc02be INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:16.348 | END RequestId: 881cd4d2-bba0-45ca-be77-e7e1c3239b71                                                                                                                             |
| 2019-10-28 10:10:16.348 | REPORT RequestId: 881cd4d2-bba0-45ca-be77-e7e1c3239b71 Duration: 100838.05 ms Billed Duration: 100900 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:10:16.330 | 2019-10-28T10:10:16.330Z 881cd4d2-bba0-45ca-be77-e7e1c3239b71 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:16.229 | START RequestId: 3250e664-67c5-46c2-819a-27be61587911 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:16.095 | END RequestId: ea0bed6f-cd02-4049-b7ef-64caad7510f6                                                                                                                             |
| 2019-10-28 10:10:16.095 | REPORT RequestId: ea0bed6f-cd02-4049-b7ef-64caad7510f6 Duration: 101949.62 ms Billed Duration: 102000 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:16.094 | 2019-10-28T10:10:16.094Z ea0bed6f-cd02-4049-b7ef-64caad7510f6 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:15.644 | START RequestId: 57338ea0-6d4f-4604-87bb-58be152d61fb Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:15.474 | START RequestId: 37ec1f37-17bd-46d8-91e5-c253ed3733b5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:15.111 | END RequestId: 101fd65b-d479-4ac4-a6b8-c7acc3d39595                                                                                                                             |
| 2019-10-28 10:10:15.111 | REPORT RequestId: 101fd65b-d479-4ac4-a6b8-c7acc3d39595 Duration: 99679.59 ms Billed Duration: 99700 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:10:15.092 | 2019-10-28T10:10:15.092Z 101fd65b-d479-4ac4-a6b8-c7acc3d39595 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:14.642 | END RequestId: 935656ea-78cb-4feb-b993-027ac5c72322                                                                                                                             |
| 2019-10-28 10:10:14.642 | REPORT RequestId: 935656ea-78cb-4feb-b993-027ac5c72322 Duration: 101400.19 ms Billed Duration: 101500 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:10:14.641 | 2019-10-28T10:10:14.641Z 935656ea-78cb-4feb-b993-027ac5c72322 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:14.470 | START RequestId: bbb0a9e7-a83b-4f4c-9e2f-e9034b3204c2 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:14.220 | END RequestId: cea44b99-2bed-417c-98b2-e46bd752223c                                                                                                                             |
| 2019-10-28 10:10:14.220 | REPORT RequestId: cea44b99-2bed-417c-98b2-e46bd752223c Duration: 101867.58 ms Billed Duration: 101900 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:10:14.202 | 2019-10-28T10:10:14.202Z cea44b99-2bed-417c-98b2-e46bd752223c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:13.853 | START RequestId: 0584ca96-02c2-4ab7-9f11-9be80ccb36e3 Version: $LATEST                                                                                                          |
